Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.vision,available,124,19%,5,"Business,Education,General,Law",,,
tenth.vision,available,116,7%,5,Mathematics,,,
flat.vision,available,116,24%,4,"Construction,Real Estate",,,
equal.vision,available,116,19%,5,"Education,General,Law",,,
tonic.vision,expiring,114,22%,5,"Health and Fitness,Medicine,Science",02/09/2024 03:12,02/09/2025 03:12,Porkbun LLC
hotshot.vision,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.vision,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.vision,available,112,22%,5,Business,,,
abstract.vision,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.vision,available,106,5%,7,"General,Religion",,,
teen.vision,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.vision,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.vision,available,102,8%,6,"Business,Education,Technology",,,
remove.vision,available,100,13%,6,"Construction,Manufacturing,Technology",,,
ninth.vision,available,100,9%,5,Mathematics,,,
whiz.vision,available,100,12%,4,"Business,Education,Technology",,,
crack.vision,available,100,20%,5,Sports,,,
adjunct.vision,available,100,5%,7,Education,,,
eighth.vision,available,100,6%,6,Mathematics,,,
sixth.vision,available,100,8%,5,Mathematics,,,
abrupt.vision,available,100,3%,6,"Medicine,Science",,,
whizz.vision,available,98,11%,5,"Business,Education,Technology",,,
academic.vision,available,96,20%,8,"Education,Humanities,Science",,,
doable.vision,available,96,9%,6,"Business,Education,Technology",,,
forgiving.vision,available,96,3%,9,"Healthcare,Religion",,,
alamode.vision,available,96,12%,9,Fashion,,,
around.vision,available,94,22%,6,"Business,General,Media,Technology",,,
abject.vision,available,94,7%,6,Humanities,,,
virtuoso.vision,available,94,16%,8,"Arts,Entertainment",,,
adequate.vision,available,94,9%,8,"Education,Healthcare,Technology",,,
nought.vision,available,92,4%,6,Mathematics,,,
adjective.vision,available,92,5%,9,Education,,,
adept.vision,available,92,24%,5,"Education,Health and Fitness,Sports",,,
twentieth.vision,available,92,3%,9,Mathematics,,,
exemplary.vision,available,92,5%,9,"Business,Education,Healthcare",,,
abroad.vision,available,92,12%,6,"Hospitality,Travel",,,
next.vision,available,92,43%,4,"Retail,Technology,Transportation",,,
derelict.vision,available,92,7%,8,"Construction,Real Estate",,,
neutral.vision,resell,92,20%,7,"Business,Media,Politics",02/03/2022 05:49,02/03/2026 05:49,"Name.com, Inc."
endearing.vision,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.vision,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.vision,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.vision,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.vision,available,90,1%,8,"Medicine,Science",,,
addictive.vision,available,90,9%,9,Healthcare,,,
adoring.vision,available,90,2%,7,"Entertainment,Fashion,Retail",,,
gripping.vision,available,90,3%,8,"Entertainment,Media,Technology",,,
clear.vision,resell,90,47%,5,"Manufacturing,Retail,Technology",23/08/2015 16:00,23/08/2026 16:00,"Global Domains International, Inc. DBA DomainCostClub.com"
proficient.vision,available,88,8%,10,"Education,Health and Fitness,Sports",,,
sixteen.vision,available,88,11%,7,Mathematics,,,
ten.vision,available,88,28%,3,"General,Mathematics",,,
ace.vision,available,88,34%,3,Sports,,,
eleven.vision,available,88,33%,6,Mathematics,,,
activist.vision,available,88,12%,8,"Humanities,Politics",,,
twelve.vision,available,88,18%,6,"General,Mathematics",,,
actionable.vision,available,88,13%,10,"Business,Law",,,
fifteen.vision,available,88,13%,7,Mathematics,,,
adlib.vision,available,88,7%,6,Entertainment,,,
three.vision,resell,88,24%,5,Mathematics,22/01/2025 01:15,22/01/2026 01:15,Dynadot Inc
adolescent.vision,available,86,3%,10,"Education,Entertainment,Healthcare",,,
attendant.vision,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xix.vision,available,86,11%,3,Mathematics,,,
aboriginal.vision,available,86,10%,10,Humanities,,,
engrossing.vision,available,86,0%,10,"Entertainment,Media,Technology",,,
xiv.vision,available,86,12%,3,Mathematics,,,
extempore.vision,available,86,3%,9,Entertainment,,,
cipher.vision,available,86,29%,6,Mathematics,,,
recondite.vision,available,86,4%,9,"Arts,Humanities,Science",,,
nineteen.vision,available,84,8%,8,Mathematics,,,
seventeen.vision,available,84,7%,9,Mathematics,,,
acting.vision,available,84,12%,6,Entertainment,,,
adjustable.vision,available,84,3%,10,"Manufacturing,Retail,Technology",,,
fourteen.vision,available,84,8%,8,Mathematics,,,
deviate.vision,available,84,12%,7,"Medicine,Science",,,
twentyone.vision,available,84,13%,10,Mathematics,,,
thirteen.vision,available,84,10%,8,Mathematics,,,
twentytwo.vision,available,84,11%,10,Mathematics,,,
thousand.vision,available,84,8%,8,Mathematics,,,
accessory.vision,available,84,8%,9,"Fashion,Retail,Technology",,,
cleansing.vision,available,82,3%,9,Health and Fitness,,,
abroach.vision,available,82,1%,7,Food and Beverage,,,
abenaki.vision,available,82,2%,7,Geography,,,
good.vision,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",23/10/2015 13:27,23/10/2025 13:27,"Spaceship, Inc."
fivesome.vision,available,82,1%,8,Sports,,,
dozen.vision,available,82,10%,5,Mathematics,,,
absorbent.vision,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
decade.vision,available,82,10%,6,Mathematics,,,
abkhaz.vision,available,82,1%,6,Geography,,,
impromptu.vision,available,82,16%,9,Entertainment,,,
abdominal.vision,available,82,1%,9,"Health and Fitness,Medicine",,,
abundant.vision,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
dorsal.vision,available,80,6%,6,"Medicine,Science",,,
sequent.vision,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
forty.vision,available,80,9%,5,Mathematics,,,
two.vision,available,80,24%,3,Mathematics,,,
absurd.vision,available,80,16%,6,"Arts,Entertainment,Media",,,
first.vision,resell,80,36%,5,"General,Mathematics",03/03/2020 06:00,03/03/2026 06:00,Porkbun LLC
worshipful.vision,available,80,1%,10,"Education,Healthcare,Religion",,,
adoptable.vision,available,80,3%,9,"Education,Healthcare",,,
absorbable.vision,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
capable.vision,available,80,12%,7,"Business,Education,Technology",,,
able.vision,available,80,29%,4,"Business,Education,General,Technology",,,
accurate.vision,available,78,16%,8,"Engineering,Mathematics,Science",,,
accidental.vision,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
dormant.vision,available,78,4%,7,"Medicine,Science",,,
sixtynine.vision,available,78,8%,10,Mathematics,,,
abkhazian.vision,available,78,1%,9,Geography,,,
athletic.vision,resell,78,15%,8,"Health and Fitness,Sports",31/07/2021 13:59,31/07/2026 13:59,"NameCheap, Inc."
abkhasian.vision,available,78,1%,9,Geography,,,
adrenal.vision,available,78,4%,7,"Education,Healthcare,Science",,,
adorable.vision,available,78,8%,8,"Entertainment,Fashion,Retail",,,
twentysix.vision,available,78,8%,10,Mathematics,,,
recognised.vision,available,78,3%,10,"Business,Education,Technology",,,
acceptable.vision,available,78,5%,10,"Business,Hospitality,Retail",,,
absorptive.vision,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accessible.vision,expiring,78,21%,10,"Healthcare,Retail,Technology",25/08/2024 05:38,25/08/2025 05:38,Porkbun LLC
adjacent.vision,available,78,9%,8,"Construction,Real Estate,Retail",,,
honestly.vision,available,78,9%,8,"Business,Law",,,
abounding.vision,available,78,2%,9,Agriculture,,,
accepted.vision,available,78,6%,8,"Business,Education,Technology",,,
recognized.vision,available,78,3%,10,"Business,Education,Technology",,,
acceptant.vision,available,78,1%,9,"Education,Healthcare",,,
hundredth.vision,available,76,1%,9,Mathematics,,,
fourteenth.vision,available,76,1%,10,Mathematics,,,
thirteenth.vision,available,76,4%,10,Mathematics,,,
energizing.vision,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ancillary.vision,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
addable.vision,available,76,2%,7,"Engineering,Mathematics,Science",,,
obscene.vision,available,76,5%,7,"Entertainment,Media",,,
adipose.vision,available,76,2%,7,"Healthcare,Science",,,
incidental.vision,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adaptable.vision,available,76,9%,9,"Business,Education,Technology",,,
resultant.vision,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
nineteenth.vision,available,76,3%,10,Mathematics,,,
improvise.vision,available,76,4%,9,Entertainment,,,
adhesive.vision,available,76,7%,8,"Construction,Manufacturing,Technology",,,
auxiliary.vision,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
firstrate.vision,available,76,6%,10,Business,,,
threed.vision,available,76,7%,7,Technology,,,
ventral.vision,available,76,3%,7,Science,,,
diamond.vision,available,76,32%,7,Fashion,,,
fifteenth.vision,available,76,2%,9,Mathematics,,,
ague.vision,available,76,2%,4,"Geography,Medicine,Science",,,
adherent.vision,available,76,4%,8,"Politics,Religion",,,
thousandth.vision,available,76,1%,10,Mathematics,,,
abrasive.vision,available,76,6%,8,"Construction,Manufacturing",,,
eighteen.vision,available,76,7%,8,Mathematics,,,
acoustic.vision,available,76,14%,8,Science,,,
adapted.vision,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
realizable.vision,available,74,1%,10,"Business,Education,Technology",,,
playing.vision,available,74,12%,7,Entertainment,,,
broad.vision,resell,74,13%,5,"Entertainment,General,Media",19/09/2022 13:15,19/09/2026 13:15,"Spaceship, Inc."
abnormal.vision,available,74,16%,8,"Medicine,Science",,,
acuate.vision,available,74,2%,6,"Engineering,Medicine,Science",,,
admirable.vision,available,74,5%,9,"Business,Education,Healthcare",,,
activated.vision,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
single.vision,available,74,19%,6,Sports,,,
achievable.vision,available,74,4%,10,"Business,Education,Technology",,,
sensation.vision,available,74,7%,9,"Entertainment,Media,Sports",,,
accepting.vision,available,74,3%,9,"Education,Healthcare",,,
adrenergic.vision,available,74,1%,10,"Education,Healthcare,Science",,,
mavin.vision,available,74,7%,5,"Entertainment,Fashion,Technology",,,
cleared.vision,available,74,7%,7,"Healthcare,Law,Transportation",,,
skilful.vision,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adenoid.vision,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
manageable.vision,available,74,4%,10,"Business,Education,Technology",,,
accusative.vision,available,72,0%,10,"Humanities,Law",,,
sixtieth.vision,available,72,1%,8,Mathematics,,,
ablaze.vision,available,72,6%,6,Entertainment,,,
accustomed.vision,available,72,1%,10,"Business,Education,Humanities",,,
absolutist.vision,available,72,1%,10,"Humanities,Law,Politics",,,
ternary.vision,available,72,7%,7,Mathematics,,,
existent.vision,available,72,3%,8,"Mathematics,Science",,,
adjectival.vision,available,72,1%,10,Education,,,
eightieth.vision,available,72,1%,9,Mathematics,,,
absorbed.vision,available,72,2%,8,"Entertainment,Media,Technology",,,
addicted.vision,available,72,9%,8,Healthcare,,,
seventieth.vision,available,72,1%,10,Mathematics,,,
trinity.vision,available,72,18%,7,Religion,,,
abloom.vision,available,72,5%,6,Agriculture,,,
abreast.vision,available,72,2%,7,"Business,Technology",,,
aching.vision,available,72,4%,6,Healthcare,,,
ninetieth.vision,available,72,1%,9,Mathematics,,,
adjunctive.vision,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adiabatic.vision,available,72,3%,9,"Engineering,Science",,,
deep.vision,resell,72,41%,4,"Engineering,Mathematics,Science",02/07/2014 17:49,02/07/2026 17:49,"NameCheap, Inc."
adaptative.vision,available,72,1%,10,"Business,Education,Technology",,,
trey.vision,available,72,14%,4,Sports,,,
improvize.vision,available,72,1%,9,Entertainment,,,
adonic.vision,available,72,2%,6,"Arts,Education,Entertainment",,,
engrossed.vision,available,72,1%,9,"Entertainment,Media,Technology",,,
stillborn.vision,available,70,2%,9,"Medicine,Science",,,
adored.vision,available,70,6%,6,"Entertainment,Fashion,Retail",,,
absorbing.vision,available,70,3%,9,"Entertainment,Media,Technology",,,
recumbent.vision,available,70,2%,9,"Healthcare,Medicine,Science",,,
adjusted.vision,available,70,5%,8,"Manufacturing,Retail,Technology",,,
gymnastic.vision,available,70,3%,9,"Entertainment,Sports",,,
consequent.vision,available,70,3%,10,"Business,Education,General,Technology",,,
adamantine.vision,available,70,4%,10,Religion,,,
abradant.vision,available,70,1%,8,"Construction,Manufacturing",,,
lowdown.vision,available,70,6%,8,"Entertainment,Media",,,
skillful.vision,available,70,9%,8,"Education,Health and Fitness,Sports",,,
admired.vision,available,70,5%,7,"Business,Education,Healthcare",,,
abulic.vision,available,70,1%,6,Medicine,,,
accumbent.vision,available,70,1%,9,"Healthcare,Medicine,Science",,,
offhand.vision,available,70,2%,7,Entertainment,,,
miserable.vision,available,70,4%,9,Humanities,,,
acuminate.vision,available,70,1%,9,"Engineering,Medicine,Science",,,
practiced.vision,available,70,3%,9,"Education,Health and Fitness,Sports",,,
aculeate.vision,available,68,1%,8,"Engineering,Medicine,Science",,,
activating.vision,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ablative.vision,available,68,3%,8,Science,,,
licenced.vision,available,68,2%,8,"Business,Healthcare,Insurance",,,
achaian.vision,available,68,2%,7,Humanities,,,
foursome.vision,available,68,4%,8,Sports,,,
vindicated.vision,available,68,2%,10,"Humanities,Law,Politics",,,
achaean.vision,available,68,2%,7,Humanities,,,
fortieth.vision,available,68,0%,8,Mathematics,,,
overseas.vision,available,68,12%,8,"Hospitality,Travel",,,
acerate.vision,available,68,1%,7,Science,,,
disciple.vision,available,68,14%,8,"Education,Religion",,,
thirtieth.vision,available,68,1%,9,Mathematics,,,
ane.vision,available,68,12%,3,Mathematics,,,
septenary.vision,available,68,1%,9,Mathematics,,,
abkhas.vision,available,68,0%,6,Geography,,,
sevener.vision,available,68,1%,7,Mathematics,,,
aroused.vision,available,68,3%,7,"Entertainment,Health and Fitness",,,
licensed.vision,available,68,5%,8,"Business,Healthcare,Insurance",,,
aberdonian.vision,available,68,1%,10,Geography,,,
accredited.vision,available,68,9%,10,"Business,Education,Healthcare",,,
threesome.vision,available,68,5%,9,Entertainment,,,
fiftieth.vision,available,68,0%,8,Mathematics,,,
ennead.vision,available,68,5%,6,Mathematics,,,
stygian.vision,available,68,5%,7,Humanities,,,
abducent.vision,available,68,0%,8,Medicine,,,
decorated.vision,available,68,3%,9,"Entertainment,Fashion,Retail",,,
octonary.vision,available,68,1%,8,Mathematics,,,
abnaki.vision,available,68,1%,6,Geography,,,
scurvy.vision,available,68,3%,6,Humanities,,,
xxii.vision,available,66,6%,4,Mathematics,,,
five.vision,available,66,26%,4,Mathematics,,,
xvi.vision,available,66,5%,3,Mathematics,,,
tenner.vision,available,66,5%,6,Finance,,,
xvii.vision,available,66,5%,4,Mathematics,,,
xxvi.vision,available,66,3%,4,Mathematics,,,
clv.vision,available,66,10%,3,Mathematics,,,
abstinent.vision,available,66,1%,9,"Health and Fitness,Religion",,,
xxv.vision,available,66,6%,3,Mathematics,,,
adopted.vision,available,66,4%,7,"Education,Healthcare",,,
xxi.vision,available,66,10%,3,Mathematics,,,
latest.vision,available,66,18%,6,Technology,,,
ninety.vision,available,66,11%,6,Mathematics,,,
eighty.vision,available,66,6%,6,Mathematics,,,
xiii.vision,available,66,9%,4,Mathematics,,,
teenager.vision,available,66,4%,8,"Education,Entertainment,Healthcare",,,
modish.vision,available,66,5%,6,Fashion,,,
adorned.vision,available,66,5%,7,"Entertainment,Fashion,Retail",,,
deuce.vision,available,66,9%,5,Sports,,,
xviii.vision,available,66,5%,5,Mathematics,,,
exonerated.vision,available,66,2%,10,"Humanities,Law,Politics",,,
accessary.vision,available,66,1%,9,"Business,Law,Technology",,,
acrobatic.vision,available,66,4%,9,"Entertainment,Sports",,,
century.vision,resell,66,17%,7,Education,21/10/2024 19:44,21/10/2025 19:44,"Sav.com, LLC"
sextet.vision,available,66,1%,6,Entertainment,,,
performing.vision,available,66,6%,10,Entertainment,,,
thirty.vision,available,66,8%,6,Mathematics,,,
fifty.vision,available,66,12%,5,Mathematics,,,
acappella.vision,available,66,6%,10,Entertainment,,,
acervate.vision,available,66,1%,8,Science,,,
buzzing.vision,available,66,7%,7,"Entertainment,Media,Technology",,,
onec.vision,available,66,6%,5,Mathematics,,,
according.vision,available,66,3%,9,"Business,Education,Technology",,,
xii.vision,available,66,10%,3,Mathematics,,,
aflame.vision,available,64,3%,6,Entertainment,,,
scatty.vision,available,64,1%,6,"Arts,Entertainment,Media",,,
adagio.vision,available,64,14%,6,Entertainment,,,
absolved.vision,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.vision,available,64,1%,10,"Health and Fitness,Religion",,,
astringent.vision,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.vision,available,64,3%,9,"Arts,Entertainment",,,
acentric.vision,available,64,2%,8,Science,,,
deviant.vision,available,64,12%,7,"Medicine,Science",,,
rising.vision,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
