Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
orso.vision,available,62,9%,5,"Business,Media,Technology",,,
admissible.vision,available,62,1%,10,"Education,Healthcare,Law",,,
accusing.vision,available,62,1%,8,Law,,,
pungent.vision,available,62,1%,7,Food and Beverage,,,
twodozen.vision,available,62,1%,9,Mathematics,,,
activation.vision,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
adjuvant.vision,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
accrued.vision,available,62,2%,7,"Banking,Finance,Insurance",,,
roughly.vision,available,62,3%,7,"Business,Media,Technology",,,
exculpated.vision,available,62,1%,10,"Humanities,Law,Politics",,,
playacting.vision,available,62,1%,10,Entertainment,,,
ensuant.vision,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
troika.vision,available,62,8%,6,Politics,,,
adoptive.vision,available,62,1%,8,"Education,Healthcare",,,
longdozen.vision,available,62,2%,10,Mathematics,,,
aufait.vision,available,62,3%,7,"Fashion,Media",,,
fortyfour.vision,available,62,6%,10,Mathematics,,,
aborigine.vision,available,62,1%,9,Humanities,,,
quartet.vision,available,62,7%,7,"Arts,Entertainment",,,
activistic.vision,available,62,1%,10,"Humanities,Politics",,,
chiliad.vision,available,62,2%,7,Mathematics,,,
cumulative.vision,available,62,2%,10,"Banking,Finance,Insurance",,,
nail.vision,available,62,16%,4,"Construction,Fashion,General,Retail",,,
eleventh.vision,available,62,5%,8,Mathematics,,,
sixteenth.vision,available,62,1%,9,Mathematics,,,
eighteenth.vision,available,62,1%,10,Mathematics,,,
abo.vision,available,62,15%,3,Science,,,
wrapped.vision,available,62,13%,7,"Fashion,Hospitality,Retail",,,
acidic.vision,available,62,5%,6,"Food and Beverage,Science",,,
tertiary.vision,available,60,4%,8,Education,,,
cxxx.vision,available,60,4%,4,Mathematics,,,
clx.vision,available,60,10%,3,Mathematics,,,
sixty.vision,available,60,13%,5,Mathematics,,,
clxv.vision,available,60,1%,4,Mathematics,,,
abashed.vision,available,60,1%,7,Humanities,,,
idolised.vision,available,60,1%,8,"Entertainment,Fashion,Retail",,,
thou.vision,available,60,7%,4,Mathematics,,,
clxx.vision,available,60,3%,4,Mathematics,,,
eightysix.vision,available,60,7%,10,Mathematics,,,
abstainer.vision,available,60,0%,9,"Health and Fitness,Religion",,,
abstemious.vision,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxxv.vision,available,60,1%,5,Mathematics,,,
idolized.vision,available,60,3%,8,"Entertainment,Fashion,Retail",,,
adnate.vision,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
paunchy.vision,available,60,0%,7,"Health and Fitness,Medicine",,,
xcl.vision,available,60,5%,3,Mathematics,,,
cxv.vision,available,60,4%,3,Mathematics,,,
clxxx.vision,available,60,1%,5,Mathematics,,,
adnexal.vision,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxlv.vision,available,60,2%,4,Mathematics,,,
cxxxv.vision,available,60,2%,5,Mathematics,,,
annexal.vision,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
acceptive.vision,available,60,1%,9,"Education,Healthcare",,,
cxl.vision,available,60,7%,3,Mathematics,,,
aboveboard.vision,available,60,5%,10,"Business,Law",,,
cxxv.vision,available,60,1%,4,Mathematics,,,
cautionary.vision,available,60,1%,10,"Business,Education,Healthcare",,,
octet.vision,available,60,12%,5,Arts,,,
cxx.vision,available,60,10%,3,Mathematics,,,
tercet.vision,available,59,2%,6,"Arts,Entertainment,Media",,,
abused.vision,available,58,5%,6,"Healthcare,Law",,,
pentad.vision,available,58,2%,6,Mathematics,,,
niner.vision,available,58,5%,5,Mathematics,,,
sextuplet.vision,available,58,1%,9,Healthcare,,,
heptad.vision,available,58,1%,6,Mathematics,,,
ache.vision,available,58,7%,4,Healthcare,,,
adjustive.vision,available,58,1%,9,"Manufacturing,Retail,Technology",,,
linear.vision,available,58,22%,6,"Engineering,Mathematics,Science",,,
tetrad.vision,available,58,5%,6,Mathematics,,,
centesimal.vision,available,58,1%,10,Mathematics,,,
lxxviii.vision,available,58,1%,7,Mathematics,,,
justabout.vision,available,58,3%,10,"Business,Media,Technology",,,
accretive.vision,available,58,6%,9,"Banking,Finance,Insurance",,,
hexad.vision,available,58,4%,5,Mathematics,,,
abridged.vision,available,58,4%,8,Media,,,
twelfth.vision,available,58,2%,7,Mathematics,,,
alacarte.vision,available,58,11%,10,Food and Beverage,,,
aucourant.vision,available,58,3%,10,"Fashion,Media",,,
lxxx.vision,available,58,2%,4,Mathematics,,,
fourscore.vision,available,58,4%,9,Mathematics,,,
enwrapped.vision,available,58,0%,9,"Entertainment,Fashion,Media",,,
addible.vision,available,58,2%,7,"Engineering,Mathematics,Science",,,
acyclic.vision,available,58,4%,7,"Engineering,Mathematics,Science",,,
eighter.vision,available,58,2%,7,Mathematics,,,
accoutred.vision,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
addressed.vision,available,58,3%,9,"Business,Technology,Telecommunications",,,
actuarial.vision,available,58,8%,9,"Finance,Insurance,Mathematics",,,
sixer.vision,available,58,5%,5,Sports,,,
sixtyone.vision,available,58,3%,9,Mathematics,,,
abandoned.vision,available,58,10%,9,"Construction,Real Estate",,,
accented.vision,available,58,3%,8,"Arts,Entertainment",,,
fifth.vision,available,58,12%,5,Mathematics,,,
cypher.vision,available,58,29%,6,Mathematics,,,
adient.vision,available,58,4%,6,"Medicine,Science",,,
quintet.vision,available,58,8%,7,"Arts,Entertainment",,,
closeto.vision,available,58,3%,8,"Business,Media,Technology",,,
offhanded.vision,available,58,1%,9,Entertainment,,,
abuzz.vision,available,58,5%,5,"Entertainment,Media,Technology",,,
octad.vision,available,58,5%,5,Mathematics,,,
acetic.vision,available,58,1%,6,"Food and Beverage,Science",,,
adhoc.vision,available,58,24%,6,"Business,Engineering,Technology",,,
seventy.vision,available,58,7%,7,Mathematics,,,
fourth.vision,available,58,13%,6,Mathematics,,,
fiftytwo.vision,available,56,6%,9,Mathematics,,,
fortynine.vision,available,56,3%,10,Mathematics,,,
lvii.vision,available,56,1%,4,Mathematics,,,
admittable.vision,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlii.vision,available,56,5%,4,Mathematics,,,
admittible.vision,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyfive.vision,available,56,7%,10,Mathematics,,,
xxxv.vision,available,56,4%,4,Mathematics,,,
fortytwo.vision,expiring,56,17%,9,Mathematics,08/09/2024 06:46,08/09/2025 06:46,united-domains GmbH
appressed.vision,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlvi.vision,available,56,3%,4,Mathematics,,,
xxix.vision,available,56,4%,4,Mathematics,,,
potbellied.vision,available,56,0%,10,"Health and Fitness,Medicine",,,
xxviii.vision,available,56,1%,6,Mathematics,,,
xxiv.vision,available,56,5%,4,Mathematics,,,
fiftynine.vision,available,56,4%,10,Mathematics,,,
abdominous.vision,available,56,0%,10,"Health and Fitness,Medicine",,,
addled.vision,available,56,2%,6,Entertainment,,,
accoutered.vision,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxi.vision,available,56,9%,4,Mathematics,,,
xxxiv.vision,available,56,1%,5,Mathematics,,,
xxxvii.vision,available,56,2%,6,Mathematics,,,
xxxii.vision,available,56,1%,5,Mathematics,,,
xxxiii.vision,available,56,2%,6,Mathematics,,,
lii.vision,available,56,7%,3,Mathematics,,,
ilx.vision,available,56,5%,3,Mathematics,,,
thirtysix.vision,available,56,5%,10,Mathematics,,,
maledict.vision,available,56,1%,8,Religion,,,
xlviii.vision,available,56,1%,6,Mathematics,,,
fortyone.vision,available,56,4%,9,Mathematics,,,
xli.vision,available,56,5%,3,Mathematics,,,
xliii.vision,available,56,1%,5,Mathematics,,,
aone.vision,available,56,15%,5,Food and Beverage,,,
xxiii.vision,available,56,5%,5,Mathematics,,,
xxxviii.vision,available,56,1%,7,Mathematics,,,
fiftysix.vision,available,56,4%,9,Mathematics,,,
thirtyone.vision,available,56,5%,10,Mathematics,,,
xlv.vision,available,56,6%,3,Mathematics,,,
admissive.vision,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lviii.vision,available,56,1%,5,Mathematics,,,
fiftyfour.vision,available,56,3%,10,Mathematics,,,
halfdozen.vision,available,56,1%,10,Mathematics,,,
abeyant.vision,available,56,1%,7,"Business,Law",,,
liii.vision,available,56,4%,4,Mathematics,,,
lvi.vision,available,56,8%,3,Mathematics,,,
triad.vision,available,56,15%,5,Arts,,,
thirtytwo.vision,available,56,5%,10,Mathematics,,,
terzetto.vision,available,56,3%,8,Arts,,,
fortysix.vision,available,56,3%,9,Mathematics,,,
xxxvi.vision,available,56,1%,5,Mathematics,,,
xxvii.vision,available,56,3%,5,Mathematics,,,
xliv.vision,available,56,2%,4,Mathematics,,,
xlvii.vision,available,56,2%,5,Mathematics,,,
quadruplet.vision,available,54,1%,10,"Healthcare,Medicine,Science",,,
adductive.vision,available,54,0%,9,"Engineering,Mathematics,Science",,,
deuceace.vision,available,54,2%,9,Sports,,,
adjuratory.vision,available,54,0%,10,"Law,Politics,Religion",,,
adpressed.vision,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quintuplet.vision,available,54,1%,10,"Healthcare,Medicine,Science",,,
abaxial.vision,available,54,1%,7,Science,,,
deserted.vision,available,54,3%,8,"Hospitality,Real Estate",,,
achromatic.vision,available,54,4%,10,Science,,,
viii.vision,available,54,6%,4,Mathematics,,,
threescore.vision,available,54,1%,10,Mathematics,,,
quaternity.vision,available,54,4%,10,Mathematics,,,
unnatural.vision,available,54,4%,9,"Medicine,Science",,,
acoustical.vision,available,54,4%,10,Science,,,
quatern.vision,available,54,2%,7,Mathematics,,,
accursed.vision,available,54,3%,8,"Entertainment,Media,Religion",,,
abhorrent.vision,available,54,1%,9,Humanities,,,
abatable.vision,available,54,1%,8,Law,,,
adducent.vision,available,54,1%,8,"Engineering,Mathematics,Science",,,
actuated.vision,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
aboral.vision,available,54,2%,6,Science,,,
ternion.vision,available,54,3%,7,Mathematics,,,
vii.vision,available,54,13%,3,Mathematics,,,
accentual.vision,available,54,3%,9,"Arts,Entertainment",,,
topnotch.vision,available,54,18%,8,Business,,,
admonitory.vision,available,54,0%,10,"Business,Education,Healthcare",,,
sise.vision,available,54,5%,4,Mathematics,,,
fortyfive.vision,available,54,4%,10,Mathematics,,,
quaternion.vision,available,54,6%,10,Mathematics,,,
abient.vision,available,54,1%,6,Science,,,
twoscore.vision,available,54,2%,8,Mathematics,,,
monitory.vision,available,54,3%,8,"Business,Education,Healthcare",,,
adaxial.vision,available,54,2%,7,Science,,,
abasic.vision,available,54,1%,6,Science,,,
abducens.vision,available,54,1%,8,Medicine,,,
abatic.vision,available,54,1%,6,Science,,,
achy.vision,available,54,3%,4,Healthcare,,,
adducting.vision,available,54,1%,9,"Engineering,Mathematics,Science",,,
scratchy.vision,available,54,3%,8,Fashion,,,
septet.vision,available,53,1%,6,General,,,
sestet.vision,available,53,1%,6,Arts,,,
ixc.vision,available,52,5%,3,Mathematics,,,
eightytwo.vision,available,52,4%,10,Mathematics,,,
abysmal.vision,available,52,4%,7,"Arts,Entertainment,Media",,,
lxi.vision,available,52,5%,3,Mathematics,,,
odious.vision,available,52,2%,6,"Entertainment,Humanities",,,
ninetysix.vision,available,52,4%,10,Mathematics,,,
ablated.vision,available,52,1%,7,Science,,,
aboulic.vision,available,52,1%,7,Medicine,,,
lxxxv.vision,available,52,1%,5,Mathematics,,,
lxvii.vision,available,52,1%,5,Mathematics,,,
lxviii.vision,available,52,1%,6,Mathematics,,,
sixtytwo.vision,available,52,3%,9,Mathematics,,,
abominable.vision,available,52,2%,10,"Entertainment,Humanities",,,
xcvi.vision,available,52,2%,4,Mathematics,,,
xcvii.vision,available,52,1%,5,Mathematics,,,
littlejoe.vision,available,52,2%,10,"Entertainment,Media",,,
lxiii.vision,available,52,2%,5,Mathematics,,,
lxiv.vision,available,52,3%,4,Mathematics,,,
decumbent.vision,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxii.vision,available,52,1%,5,Mathematics,,,
xcv.vision,available,52,7%,3,Mathematics,,,
ninetytwo.vision,available,52,4%,10,Mathematics,,,
lxxiii.vision,available,52,1%,6,Mathematics,,,
lxxxii.vision,available,52,1%,6,Mathematics,,,
lxxxvi.vision,available,52,1%,6,Mathematics,,,
eightyone.vision,available,52,3%,10,Mathematics,,,
xci.vision,available,52,4%,3,Mathematics,,,
xciv.vision,available,52,2%,4,Mathematics,,,
lxxxiii.vision,available,52,1%,7,Mathematics,,,
lxxv.vision,available,52,1%,4,Mathematics,,,
adenoidal.vision,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxv.vision,available,52,5%,3,Mathematics,,,
tierce.vision,available,52,3%,6,General,,,
xcii.vision,available,52,2%,4,Mathematics,,,
lxxvii.vision,available,52,2%,6,Mathematics,,,
repugnant.vision,available,52,1%,9,Humanities,,,
xciii.vision,available,52,1%,5,Mathematics,,,
sixtysix.vision,available,52,4%,9,Mathematics,,,
lxxiv.vision,available,52,1%,5,Mathematics,,,
lxvi.vision,available,52,3%,4,Mathematics,,,
sixtyfive.vision,available,52,3%,10,Mathematics,,,
ninetyone.vision,available,52,5%,10,Mathematics,,,
abstruse.vision,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcviii.vision,available,52,1%,6,Mathematics,,,
lxxi.vision,available,52,1%,4,Mathematics,,,
chagrined.vision,available,52,1%,9,Humanities,,,
ixl.vision,available,52,9%,3,Mathematics,,,
lxxxi.vision,available,52,1%,5,Mathematics,,,
abusive.vision,available,52,3%,7,"Healthcare,Law",,,
lxxxvii.vision,available,52,1%,7,Mathematics,,,
sixtyfour.vision,available,52,3%,10,Mathematics,,,
detestable.vision,available,52,1%,10,Humanities,,,
uphill.vision,available,52,7%,6,"Sports,Transportation,Travel",,,
repulsive.vision,available,52,1%,9,Humanities,,,
lxii.vision,available,52,1%,4,Mathematics,,,
lxxvi.vision,available,52,1%,5,Mathematics,,,
lxxxiv.vision,available,52,1%,6,Mathematics,,,
triplet.vision,available,50,8%,7,Science,,,
cinque.vision,available,50,7%,6,Mathematics,,,
acquitted.vision,available,50,1%,9,Law,,,
abbatial.vision,available,50,0%,8,Religion,,,
abomasal.vision,available,50,0%,8,Agriculture,,,
acapnic.vision,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerbic.vision,available,50,2%,7,"Arts,Humanities,Media",,,
adactylous.vision,available,50,0%,10,Science,,,
acetous.vision,available,50,1%,7,Science,,,
abactinal.vision,available,50,0%,9,Science,,,
acetose.vision,available,50,1%,7,Science,,,
acapnotic.vision,available,50,0%,9,"Healthcare,Medicine,Science",,,
gillless.vision,available,50,0%,9,Science,,,
acerose.vision,available,50,1%,7,Science,,,
quint.vision,available,50,13%,5,"Arts,Entertainment",,,
lxx.vision,available,50,5%,3,Mathematics,,,
spinous.vision,available,50,1%,7,"Agriculture,Science",,,
aculeated.vision,available,50,0%,9,"Engineering,Medicine,Science",,,
acellular.vision,available,50,1%,9,Science,,,
trine.vision,available,50,11%,5,"General,Religion",,,
broached.vision,available,50,0%,8,Food and Beverage,,,
ogdoad.vision,available,50,1%,6,Mathematics,,,
abranchial.vision,available,50,0%,10,Science,,,
adhominem.vision,available,50,2%,10,"Humanities,Law,Politics",,,
vinegary.vision,available,50,1%,8,Food and Beverage,,,
acaudal.vision,available,50,1%,7,"Agriculture,Science",,,
scummy.vision,available,50,1%,6,Humanities,,,
needlelike.vision,available,50,0%,10,"Engineering,Medicine,Science",,,
abducting.vision,available,50,0%,9,Medicine,,,
acerb.vision,available,50,2%,5,Science,,,
abdicable.vision,available,50,0%,9,Law,,,
aborticide.vision,available,50,0%,10,Medicine,,,
apriori.vision,available,48,13%,8,Mathematics,,,
notguilty.vision,available,48,5%,10,Law,,,
lxxxviii.vision,available,48,1%,8,Mathematics,,,
ilxxx.vision,available,48,1%,5,Mathematics,,,
ilxx.vision,available,48,1%,4,Mathematics,,,
abyssal.vision,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.vision,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.vision,available,48,5%,10,"Arts,Humanities,Science",,,
vinegarish.vision,available,46,1%,10,Food and Beverage,,,
acaudate.vision,available,46,1%,8,"Agriculture,Science",,,
acheronian.vision,available,46,1%,10,Humanities,,,
achromic.vision,available,46,2%,8,Science,,,
acarpelous.vision,available,46,0%,10,"Agriculture,Science",,,
acanthotic.vision,available,46,0%,10,"Agriculture,Science",,,
acetylenic.vision,available,46,1%,10,Science,,,
quaternary.vision,available,46,3%,10,Mathematics,,,
acarpous.vision,available,46,0%,8,"Agriculture,Science",,,
acetonic.vision,available,46,1%,8,Science,,,
achenial.vision,available,46,1%,8,Science,,,
achromous.vision,available,46,1%,9,Science,,,
acicular.vision,available,46,2%,8,Science,,,
acephalous.vision,available,46,1%,10,Science,,,
acetylic.vision,available,46,1%,8,Science,,,
cotyloid.vision,available,46,1%,8,Science,,,
acanthoid.vision,available,46,1%,9,"Agriculture,Science",,,
acetabular.vision,available,46,1%,10,Science,,,
stripling.vision,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthous.vision,available,46,0%,9,"Agriculture,Science",,,
theabsurd.vision,available,46,1%,10,"Arts,Entertainment,Media",,,
acapnial.vision,available,46,0%,8,"Healthcare,Medicine,Science",,,
stemless.vision,available,46,2%,8,"Agriculture,Science",,,
acherontic.vision,available,44,1%,10,Humanities,,,
accusatory.vision,available,44,1%,10,Law,,,
cotyloidal.vision,available,44,1%,10,Science,,,
phoebe.vision,available,41,14%,6,Science,,,
abscessed.vision,available,41,0%,9,Healthcare,,,
accusive.vision,available,40,1%,8,Law,,,
accurst.vision,available,40,1%,7,Religion,,,
scurrilous.vision,available,40,1%,10,"Entertainment,Media,Politics",,,